;participant_id;experiment_option;lux_level;freq_gaming_background;fps_background;puzzle_background;doom_background;tetris_background;power_harvesting_background;device_type;performance_effort;temporal_frustration;effort_temporal;physical_frustration;performance_frustration;physical_temporal;performance_physical;mental_temporal;effort_frustration;mental_performance;performance_temporal;mental_effort;mental_physical;effort_physical;mental_frustration;tetris_a_experience_vs_doing;tetris_a_emotional_attachment;tetris_a_interest_in_progress;tetris_a_desire_to_speak;tetris_a_disappointment_when_interrupted;tetris_a_desire_to_play_again;tetris_a_mental_demand;tetris_a_physical_demand;tetris_a_hurried_pace;tetris_a_success_accomplishment;tetris_a_effort;tetris_a_insecurity_irritation;doom_a_experience_vs_doing;doom_a_emotional_attachment;doom_a_interest_in_progress;doom_a_desire_to_speak;doom_a_disappointment_when_interrupted;doom_a_desire_to_play_again;doom_a_mental_demand;doom_a_physical_demand;doom_a_hurried_pace;doom_a_success_accomplishment;doom_a_effort;doom_a_insecurity_irritation;doom_b_experience_vs_doing;doom_b_emotional_attachment;doom_b_interest_in_progress;doom_b_desire_to_speak;doom_b_disappointment_when_interrupted;doom_b_desire_to_play_again;doom_b_mental_demand;doom_b_physical_demand;doom_b_hurried_pace;doom_b_success_accomplishment;doom_b_effort;doom_b_insecurity_irritation;tetris_b_experience_vs_doing;tetris_b_emotional_attachment;tetris_b_interest_in_progress;tetris_b_desire_to_speak;tetris_b_disappointment_when_interrupted;tetris_b_desire_to_play_again;tetris_b_mental_demand;tetris_b_physical_demand;tetris_b_hurried_pace;tetris_b_success_accomplishment;tetris_b_effort;tetris_b_insecurity_irritation;most_enjoyed_doom_a;most_enjoyed_doom_b;most_enjoyed_tetris;paused_doom_a;paused_doom_b;paused_tetris;enjoyable_hmsam;fun_hmsam;boring_hmsam;boring_hmsam_reverse;annoying_hmsam;annoying_hmsam_reverse;pleasurable_hmsam;unsatisfied_hmsam;unsatisfied_hmsam_reverse;control_hmsam;freedom_hmsam;little_control_hmsam;little_control_hmsam_reverse;in_control_hmsam;no_control_hmsam;no_control_hmsam_reverse;allowed_control_hmsam;block_distractions_hmsam;absorbed_hmsam;immersed_hmsam;distracted_hmsam;distracted_hmsam_reverse;focused_hmsam;time_flew_hmsam;lost_time_hmsam;time_flew_playing_hmsam;curiosity_hmsam;curious_hmsam;imagination_hmsam;clear_interaction_hmsam;low_effort_hmsam;trouble_free_hmsam;easy_use_hmsam;easy_learn_hmsam;simple_use_hmsam;skillful_use_hmsam;easy_hmsam;stress_free_hmsam;pass_time_hmsam;useful_escape_hmsam;clear_thinking_hmsam;rejuvenated_hmsam;future_use_plan_hmsam;future_use_intent_hmsam;future_use_expect_hmsam;age;gender_identify;education_level;primary_hand;heard_battery_free;mistakes;mistakes_comment;total_crank_time;max_crank_power;mean_crank_power_when_active;number_of_fails;tetris_a_fails;doom_a_fails;doom_b_fails;tetris_b_fails
;28;Battery-free/Crank input --- DOOM A - DOOM B - Tetris;124;At least once per year;Yes;Yes;No;Yes;Yes;"I have some experience in using flashlights with rotating handles and crank handles as one of their
power sources, but they are considered as supplementary source of power (the main power is battery).";Effort;Frustration;Temporal Demand;Frustration;Frustration;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Effort;Frustration;;;;;;;;;;;;;5;6;7;7;7;7;6;21;20;11;21;18;2;5;6;7;7;6;6;19;18;11;18;14;7;3;1;2;7;6;5;21;18;11;14;7;No;No;Yes;Yes;Yes;Yes;5;4;3;5;2;6;5;3;5;4;6;3;5;4;2;6;6;1;6;7;7;1;7;6;6;6;5;3;4;6;6;2;3;5;3;6;4;2;6;4;3;7;6;6;6;26;Male;Master's Degree;Right;No;No;;337737.0;0.60946;0.17834;13;;5;4;4
;29;Battery-free/Crank input --- Tetris - DOOM A - DOOM B;324;At least once per day;No;Yes;No;Yes;Yes;BayGen radio, human powered flashlights etcera;Effort;Frustration;Effort;Frustration;Frustration;Physical Demand;Physical Demand;Mental Demand;Effort;Mental Demand;Performance;Mental Demand;Mental Demand;Effort;Mental Demand;7;5;5;3;6;4;18;4;15;20;15;17;6;2;6;5;4;2;15;6;6;21;15;17;7;6;6;6;4;3;21;4;20;19;19;18;;;;;;;;;;;;;No;No;Yes;No;No;Yes;2;4;1;7;5;3;3;5;3;1;3;5;3;2;6;2;6;7;7;6;1;7;7;7;6;6;2;2;2;3;3;3;2;1;2;1;5;1;7;2;1;5;2;1;1;60;Male;Doctoral Degree;Right;Yes;No;;;;;;;;;
;30;Battery-free/No crank input --- DOOM A - DOOM B - Tetris;120;At least once per week;Yes;Yes;No;Yes;Yes;Camping light with a crank handle ;Effort;Temporal Demand;Temporal Demand;Frustration;Frustration;Temporal Demand;Physical Demand;Mental Demand;Effort;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Effort;Mental Demand;;;;;;;;;;;;;4;5;7;1;5;5;17;4;17;13;15;14;5;5;6;1;5;5;17;11;17;14;13;8;5;5;4;1;3;4;16;8;18;8;14;9;Yes;No;No;Yes;Yes;Yes;3;4;3;5;5;3;4;5;3;3;3;5;3;4;3;5;4;4;6;5;5;3;3;2;2;2;4;5;2;4;2;1;3;5;1;5;4;1;1;1;1;1;2;2;1;24;Female;Higher National Qualification;Right;No;No;;;;;;;;;
;31;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;117;At least once per week;Yes;Yes;Yes;Yes;Yes;"Hand Crank torch
Airhogs powered crank glider
casio calculators 991 series";Performance;Temporal Demand;Temporal Demand;Physical Demand;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Performance;Mental Demand;Mental Demand;Physical Demand;Mental Demand;;;;;;;;;;;;;5;4;6;3;7;6;7;7;12;13;10;9;5;4;6;3;5;5;13;10;14;20;13;15;6;6;4;5;7;6;12;8;8;9;9;8;No;No;Yes;No;No;No;5;6;2;6;4;4;5;4;4;3;3;3;5;5;3;5;6;6;7;7;3;5;5;6;4;5;4;5;7;7;6;6;7;7;6;5;5;6;6;5;4;5;5;4;5;28;Male;Bachelor's Degree;Right;No;No;;56780.0;0.25106;0.07732;0;;0;0;0
;32;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;198;At least once per day;Yes;Yes;Yes;Yes;Yes;Solar lamps for camping, solar powered power banks, hand cranked lamp.;Effort;Temporal Demand;Temporal Demand;Frustration;Frustration;Physical Demand;Physical Demand;Temporal Demand;Frustration;Mental Demand;Temporal Demand;Effort;Physical Demand;Physical Demand;Frustration;;;;;;;;;;;;;3;2;6;2;6;7;9;2;6;4;4;1;5;3;7;2;7;7;14;16;5;16;14;17;3;3;5;2;7;7;5;1;1;1;3;3;No;No;Yes;No;No;No;5;6;1;7;2;6;6;1;7;5;5;2;6;6;2;6;6;7;7;7;1;7;6;7;7;7;6;6;5;6;5;2;6;7;6;5;6;6;7;7;6;7;7;7;4;33;Female;Bachelor's Degree;Right;No;No;;48243.0;0.31719;0.12465;0;;0;0;0
;33;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;110;At least once per month;Yes;Yes;No;No;Yes;flashlight;Effort;Temporal Demand;Effort;Physical Demand;Performance;Temporal Demand;Performance;Mental Demand;Effort;Performance;Performance;Effort;Physical Demand;Effort;Mental Demand;1;4;5;3;3;7;8;8;13;16;11;10;1;1;1;4;1;3;12;9;9;13;15;13;1;1;1;1;1;1;14;15;14;18;15;20;;;;;;;;;;;;;No;No;Yes;No;No;Yes;2;2;6;2;7;1;2;6;2;1;1;7;1;1;4;4;4;1;1;1;7;1;7;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;28;Female;Master's Degree;Right;No;No;;16729.0;0.36758;0.15698;0;0;0;0;
;34;Battery-free/Crank input --- Tetris - DOOM A - DOOM B;1800;Never;Yes;Yes;Yes;Yes;Yes;calculator powered by a solar panel;Effort;Temporal Demand;Temporal Demand;Physical Demand;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Performance;Effort;Physical Demand;Effort;Mental Demand;2;4;5;7;5;7;5;17;15;3;13;8;2;2;2;4;3;2;7;16;4;20;4;18;5;5;4;5;5;4;8;19;15;21;19;7;;;;;;;;;;;;;No;No;Yes;No;No;No;6;7;1;7;2;6;3;3;5;3;2;5;3;3;5;3;5;5;6;6;2;6;7;7;6;7;7;7;7;6;7;3;4;5;5;6;5;3;6;6;7;7;2;2;2;32;Female;Doctoral Degree;Right;Yes;No;;370255.0;0.74584;0.20837;14;4;5;5;
;35;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;1300;At least once per year;Yes;Yes;Yes;Yes;No;;Effort;Frustration;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Performance;Effort;Mental Demand;Effort;Frustration;;;;;;;;;;;;;6;5;6;4;4;5;9;7;12;16;15;14;3;3;4;3;7;2;18;14;15;21;16;16;6;7;7;6;6;7;9;7;10;5;9;8;No;No;Yes;No;No;No;6;6;3;5;3;5;5;4;4;4;3;5;3;3;4;4;4;4;5;5;4;4;4;5;5;5;4;4;4;3;3;4;3;3;4;4;4;3;4;4;5;5;4;4;4;35;Male;Doctoral Degree;Right;No;No;;18759.0;0.39332;0.09003;0;;0;0;0
;36;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;2200;Never;Yes;No;Yes;Yes;Yes;Calculator;Effort;Frustration;Effort;Physical Demand;Frustration;Physical Demand;Physical Demand;Mental Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Physical Demand;Physical Demand;Mental Demand;6;2;2;1;3;2;15;13;18;18;18;14;6;6;7;3;6;7;14;16;18;9;15;9;7;6;7;3;6;7;17;17;20;8;15;9;;;;;;;;;;;;;Yes;No;No;No;No;Yes;3;6;1;7;6;2;5;6;2;7;6;2;6;6;2;6;6;3;5;5;3;5;6;6;6;6;5;5;5;6;2;2;3;6;6;3;6;3;6;5;2;3;4;3;3;33;Male;Doctoral Degree;Right;No;No;;;;;;;;;
;37;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;600;At least once per month;Yes;Yes;No;Yes;Yes;Solar calculator, crank torch, solar bike computer.;Performance;Frustration;Effort;Frustration;Performance;Temporal Demand;Performance;Mental Demand;Frustration;Performance;Performance;Mental Demand;Mental Demand;Effort;Frustration;3;5;3;3;2;2;16;3;13;9;15;15;3;3;5;2;4;4;14;5;9;7;9;9;3;2;4;2;5;4;11;3;13;15;13;13;;;;;;;;;;;;;Yes;No;No;No;No;No;5;5;3;5;5;3;4;3;5;2;4;5;3;3;2;6;6;6;6;6;3;5;6;4;3;2;5;5;4;6;3;2;3;5;4;4;5;2;6;5;3;4;4;3;2;25;Male;Master's Degree;Right;Yes;No;;0.0;0.0;0.0;0;0;0;0;
;38;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;270;At least once per week;Yes;Yes;No;Yes;Yes;;Performance;Temporal Demand;Temporal Demand;Physical Demand;Performance;Physical Demand;Physical Demand;Temporal Demand;Effort;Performance;Temporal Demand;Effort;Physical Demand;Physical Demand;Mental Demand;6;6;7;6;7;7;20;14;14;20;18;5;5;6;7;6;6;6;15;20;15;20;8;8;7;7;7;7;7;7;15;21;21;18;16;6;;;;;;;;;;;;;No;Yes;No;No;No;Yes;7;7;1;7;1;7;7;1;7;7;7;1;7;6;1;7;7;6;6;6;1;7;6;6;6;6;6;6;6;6;3;6;7;7;7;7;7;7;7;7;7;7;7;7;7;29;Female;Doctoral Degree;Right;No;No;;;;;;;;;
;39;Battery-free/Crank input --- Tetris - DOOM A - DOOM B;92;Never;No;No;No;No;Yes;Camping flashlight, phone charger on solar, casio calculator;Effort;Temporal Demand;Effort;Physical Demand;Performance;Temporal Demand;Physical Demand;Temporal Demand;Effort;Mental Demand;Temporal Demand;Mental Demand;Physical Demand;Physical Demand;Mental Demand;7;7;7;6;7;7;5;12;1;4;8;1;7;7;7;4;7;7;14;16;13;15;16;1;7;5;5;5;6;7;17;19;18;17;18;1;;;;;;;;;;;;;No;No;Yes;Yes;Yes;Yes;7;7;1;7;1;7;7;1;7;7;3;3;5;7;2;6;7;4;7;7;1;7;7;7;5;6;7;7;7;7;6;3;6;5;4;5;7;7;7;7;7;7;7;7;6;25;Female;Master's Degree;Left;No;No;;212593.0;0.63055;0.18650;5;1;1;3;
;40;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;288;Never;Yes;No;Yes;Yes;Yes;radio, light ();Performance;Frustration;Temporal Demand;Frustration;Frustration;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Effort;Mental Demand;;;;;;;;;;;;;4;5;5;5;3;6;7;11;7;16;14;11;5;5;5;6;5;5;15;15;15;13;16;7;3;3;4;5;3;3;13;6;11;6;6;14;No;Yes;No;Yes;Yes;No;4;4;3;5;2;6;4;3;5;5;4;3;5;5;3;5;5;6;6;5;3;5;2;5;5;5;4;5;3;3;3;2;3;3;3;3;3;4;1;2;1;2;1;1;1;52;Male;Doctoral Degree;Right;Yes;No;;61366.0;0.601;0.17529;0;;0;0;0
;41;Battery-free/Crank input --- DOOM A - DOOM B - Tetris;238;Never;No;No;No;Yes;No;;Effort;Frustration;Effort;Frustration;Frustration;Physical Demand;Performance;Temporal Demand;Frustration;Performance;Performance;Effort;Physical Demand;Effort;Frustration;;;;;;;;;;;;;6;2;1;5;5;2;17;17;7;19;15;17;6;1;1;2;1;2;16;13;15;20;18;19;3;5;4;2;6;5;7;7;13;8;12;6;No;No;Yes;No;No;No;2;3;5;3;5;3;4;5;3;6;6;2;6;6;7;1;6;6;5;6;2;6;6;5;5;5;5;5;2;6;6;5;6;6;6;5;6;2;1;1;1;2;1;1;1;60;Male;Master's Degree;Right;No;No;;111459.0;0.75257;0.30504;8;;3;2;3
;42;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;99;At least once per week;Yes;Yes;No;Yes;Yes;Solar-powered calculator;Performance;Temporal Demand;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Mental Demand;Frustration;Performance;Performance;Effort;Mental Demand;Effort;Mental Demand;5;6;7;3;5;6;7;3;3;13;5;9;6;6;7;2;5;7;13;4;9;15;11;9;6;6;6;5;5;7;14;10;12;14;12;12;;;;;;;;;;;;;No;Yes;Yes;No;Yes;No;6;6;2;6;2;6;5;4;4;5;5;4;4;5;6;2;5;5;5;4;4;4;5;6;5;3;5;6;5;7;6;3;5;6;5;4;5;5;6;5;4;4;5;5;3;29;Male;Master's Degree;Right;No;No;;71015.0;0.41586;0.13038;0;0;0;0;
;43;Battery-free/Crank input --- Tetris - DOOM A - DOOM B;117;At least once per day;Yes;Yes;Yes;Yes;Yes;solar powered calculator;Performance;Temporal Demand;Temporal Demand;Physical Demand;Performance;Physical Demand;Performance;Temporal Demand;Effort;Performance;Temporal Demand;Mental Demand;Physical Demand;Effort;Mental Demand;4;2;5;1;5;7;15;17;7;4;15;1;5;5;5;2;1;7;13;13;11;3;12;2;5;5;5;2;5;7;14;15;12;5;13;2;;;;;;;;;;;;;Yes;Yes;Yes;Yes;Yes;Yes;5;5;1;7;2;6;4;5;3;5;4;2;6;6;2;6;6;5;5;5;2;6;5;6;4;4;5;5;4;5;3;2;5;5;3;6;6;4;5;5;4;4;4;3;2;38;Male;Master's Degree;Right;Yes;No;;;;;;;;;
;44;Battery-free/No crank input --- DOOM A - DOOM B - Tetris;101;Never;Yes;Yes;Yes;Yes;Yes;Power bank;Effort;Temporal Demand;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Effort;Frustration;;;;;;;;;;;;;2;2;4;5;6;6;16;8;12;21;17;17;4;3;6;4;5;6;14;5;15;18;12;18;6;7;7;3;7;7;13;6;13;8;8;6;No;No;Yes;Yes;Yes;Yes;6;6;2;6;4;4;5;3;5;2;5;4;4;5;3;5;5;1;6;6;5;3;3;6;6;6;6;5;4;7;6;3;7;7;7;6;7;1;4;5;2;4;5;5;5;26;Female;Master's Degree;Left;No;No;;184046.0;0.76144;0.31963;7;;3;2;2
;45;Battery-free/No crank input --- DOOM A - DOOM B - Tetris;125;At least once per month;Yes;Yes;Yes;Yes;Yes;Calculator;Effort;Temporal Demand;Temporal Demand;Physical Demand;Frustration;Temporal Demand;Physical Demand;Temporal Demand;Effort;Mental Demand;Temporal Demand;Effort;Mental Demand;Physical Demand;Mental Demand;;;;;;;;;;;;;5;5;4;4;6;6;15;17;10;10;9;5;6;6;5;5;6;6;16;16;10;13;13;13;6;5;6;4;6;6;13;12;11;8;9;5;No;No;Yes;Yes;Yes;Yes;6;6;1;7;1;7;6;2;6;6;5;2;6;6;2;6;6;5;6;5;2;6;6;6;6;6;5;5;6;6;6;5;6;7;6;6;6;5;6;5;5;5;5;6;5;35;Male;Doctoral Degree;Right;No;No;;205446.0;0.70354;0.29666;6;;2;2;2
;46;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;173;At least once per month;Yes;Yes;No;Yes;Yes;a hand powered flashlight;Effort;Temporal Demand;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Temporal Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Effort;Mental Demand;;;;;;;;;;;;;2;2;5;4;7;4;14;16;12;17;10;13;3;2;5;6;5;3;13;16;14;16;9;14;3;4;5;4;6;7;13;5;4;8;11;8;No;No;Yes;No;No;No;7;7;1;7;1;7;5;1;7;6;5;6;2;5;1;7;7;7;6;6;1;7;6;7;6;6;6;6;5;6;5;5;6;6;5;4;6;2;6;6;2;2;6;5;5;27;Female;Master's Degree;A mix depending on the task;No;Yes;"in the first question asking about how succesfull I was at completing DOOM level A I put the slider towards ""perfect"" instead of ""failure"". I would reverse that score";14544.0;0.23208;0.06969;0;;0;0;0
;47;Battery-free/Crank input --- DOOM A - DOOM B - Tetris;144;At least once per month;Yes;Yes;No;Yes;Yes;handcrank keychain light as well as the family emergency torch that was also powered by dynamo. and of course Casio calculators.;Effort;Frustration;Temporal Demand;Frustration;Frustration;Temporal Demand;Performance;Temporal Demand;Frustration;Performance;Temporal Demand;Effort;Physical Demand;Effort;Frustration;;;;;;;;;;;;;7;5;7;4;4;5;5;5;8;11;5;1;7;6;7;6;6;7;5;6;6;6;6;1;5;5;7;6;5;7;8;5;5;1;6;1;No;Yes;No;Yes;Yes;Yes;7;7;1;7;1;7;7;1;7;7;7;1;7;7;1;7;7;7;7;7;1;7;7;6;2;5;7;7;2;7;7;7;7;7;7;7;7;5;7;6;4;4;4;4;4;26;Male;Master's Degree;Right;Yes;No;;190720.0;0.75353;0.33870;5;;2;1;2
;48;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;112;At least once per year;Yes;Yes;Yes;Yes;Yes;Calculator;Performance;Temporal Demand;Temporal Demand;Physical Demand;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Performance;Effort;Physical Demand;Effort;Frustration;5;5;6;1;6;7;15;15;8;9;15;1;5;4;5;1;7;7;15;15;11;5;13;1;5;5;5;1;7;7;16;16;11;9;15;1;;;;;;;;;;;;;No;Yes;No;Yes;Yes;Yes;7;7;1;7;1;7;7;1;7;5;4;2;6;6;2;6;6;6;7;7;1;7;6;6;6;6;7;7;7;7;5;6;6;7;7;7;7;6;7;7;5;7;7;7;7;37;Male;Master's Degree;Right;Yes;No;;176501.0;0.81207;0.38939;8;4;2;2;
;49;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;114;At least once per day;Yes;Yes;No;No;Yes;Calculator;Effort;Temporal Demand;Effort;Physical Demand;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Performance;Effort;Physical Demand;Effort;Frustration;4;6;6;6;6;7;17;7;10;18;18;13;7;7;7;7;7;7;19;15;19;9;14;12;7;7;7;7;7;7;15;13;14;9;14;15;;;;;;;;;;;;;Yes;Yes;No;Yes;No;No;6;6;2;6;5;3;5;3;5;4;6;2;6;6;2;6;6;6;7;7;2;6;2;7;6;6;7;7;6;7;5;3;6;6;6;6;6;6;7;7;6;6;6;6;6;28;Male;Master's Degree;Right;Yes;No;;119793.0;0.78605;0.44964;8;4;3;1;
;50;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;147;At least once per day;Yes;Yes;Yes;Yes;Yes;calculator, flashlight;Performance;Frustration;Effort;Frustration;Performance;Temporal Demand;Performance;Mental Demand;Frustration;Performance;Performance;Mental Demand;Mental Demand;Effort;Frustration;3;6;5;4;5;7;13;1;17;11;15;13;5;6;6;4;5;7;9;13;12;10;12;6;5;6;6;4;6;7;14;13;14;14;14;14;;;;;;;;;;;;;Yes;No;No;Yes;Yes;Yes;6;6;2;6;4;4;5;2;6;3;5;3;5;5;2;6;2;6;6;6;2;6;6;6;5;5;4;4;4;6;6;4;5;7;6;6;6;4;4;5;4;4;6;6;6;33;Male;Doctoral Degree;Left;No;No;;245187.0;0.64131;0.25738;11;5;3;3;
;51;Battery-free/Crank input --- Tetris - DOOM A - DOOM B;152;At least once per week;Yes;Yes;Yes;Yes;Yes;both the objects that you describe. Maybe also a flashlight that you can shake to light it ;Effort;Temporal Demand;Effort;Physical Demand;Frustration;Physical Demand;Physical Demand;Temporal Demand;Effort;Performance;Temporal Demand;Effort;Physical Demand;Physical Demand;Mental Demand;5;6;5;1;6;6;13;15;11;2;14;12;6;4;5;1;6;5;15;18;16;4;16;15;4;4;5;1;3;5;17;14;15;15;17;15;;;;;;;;;;;;;Yes;No;Yes;No;No;No;5;6;1;7;3;5;5;4;4;5;3;6;2;2;2;6;6;5;6;6;2;6;6;5;5;5;6;5;6;6;2;2;2;6;3;3;3;2;6;4;3;5;5;4;2;30;Male;Master's Degree;Right;Yes;No;;175324.0;0.71306;0.25802;4;1;2;1;
;52;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;208;At least once per year;Yes;Yes;Yes;Yes;Yes;calculator, medical thermometer,...;Performance;Frustration;Temporal Demand;Frustration;Frustration;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Performance;Mental Demand;Mental Demand;Effort;Frustration;;;;;;;;;;;;;4;2;2;2;3;4;13;12;10;16;15;12;5;5;4;3;3;5;14;16;13;16;16;13;6;2;5;2;2;3;6;6;13;7;14;7;No;Yes;No;No;No;No;5;5;4;4;4;4;5;5;3;5;2;1;7;1;1;7;1;2;3;1;2;6;4;2;1;1;6;6;5;5;3;1;6;6;2;1;4;4;2;2;1;1;4;6;6;35;Male;Master's Degree;Right;No;No;;28412.0;0.30251;0.11576;0;;0;0;0
;53;Battery-free/No crank input --- DOOM A - DOOM B - Tetris;197;At least once per month;Yes;Yes;Yes;Yes;Yes;;Effort;Temporal Demand;Effort;Physical Demand;Performance;Physical Demand;Physical Demand;Temporal Demand;Effort;Performance;Temporal Demand;Effort;Physical Demand;Effort;Frustration;;;;;;;;;;;;;5;4;5;5;5;5;7;13;9;9;13;11;5;5;5;5;6;6;6;17;14;13;14;12;6;6;6;5;6;6;9;10;10;9;10;9;No;No;Yes;Yes;Yes;Yes;5;5;3;5;4;4;5;5;3;3;5;3;5;5;3;5;5;5;5;5;3;5;3;5;5;5;5;5;5;6;6;3;6;7;7;7;5;5;5;6;5;5;5;5;4;25;Male;Bachelor's Degree;Left;No;No;;240061.0;0.75982;0.28959;6;;2;2;2
;54;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;104;At least once per month;Yes;Yes;Yes;Yes;Yes;hand powered flashlight;Performance;Temporal Demand;Temporal Demand;Physical Demand;Performance;Temporal Demand;Performance;Mental Demand;Effort;Mental Demand;Performance;Mental Demand;Mental Demand;Physical Demand;Mental Demand;7;5;6;3;7;7;17;5;15;9;15;1;2;2;5;2;2;1;4;11;4;17;8;14;5;2;5;3;5;3;5;15;15;16;16;15;;;;;;;;;;;;;No;No;Yes;No;No;No;5;5;3;5;1;7;5;2;6;5;2;3;5;2;2;6;5;6;6;6;2;6;5;5;6;6;5;5;4;6;6;6;3;6;4;2;4;5;5;5;4;5;4;4;4;28;Male;Master's Degree;Right;Yes;No;;9228.0;0.18793;0.05986;0;0;0;0;
;55;Battery-powered/Crank input --- DOOM A - DOOM B - Tetris;131;At least once per week;Yes;Yes;Yes;Yes;Yes;;Performance;Frustration;Effort;Frustration;Performance;Physical Demand;Performance;Mental Demand;Effort;Performance;Performance;Mental Demand;Mental Demand;Effort;Mental Demand;;;;;;;;;;;;;4;2;2;1;6;1;12;12;14;17;16;21;4;5;4;4;5;4;12;13;13;11;13;9;5;5;5;5;2;2;4;3;3;15;4;1;No;Yes;No;No;Yes;No;4;3;5;3;5;3;4;3;5;3;3;3;5;5;3;5;5;5;4;4;3;5;5;5;6;6;3;3;3;5;5;4;3;5;5;4;5;4;6;6;3;4;2;2;1;29;Male;Doctoral Degree;Right;Yes;No;;;;;;;;;
;56;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;98;At least once per week;Yes;Yes;Yes;Yes;Yes;Calculator, flashlight, phone cover with solar panel at the back, front light of my bike with dinamo ;Performance;Temporal Demand;Effort;Physical Demand;Performance;Physical Demand;Physical Demand;Temporal Demand;Effort;Performance;Temporal Demand;Effort;Physical Demand;Physical Demand;Mental Demand;6;5;7;5;5;7;13;8;3;2;3;1;4;3;3;2;3;3;17;17;13;17;17;3;2;2;2;1;1;2;17;18;16;21;20;5;;;;;;;;;;;;;No;No;Yes;Yes;Yes;Yes;6;6;2;6;2;6;7;2;6;5;5;3;5;6;2;6;6;7;5;5;2;6;5;4;5;5;6;6;4;7;5;3;5;7;6;6;7;3;6;5;3;3;5;5;3;31;Male;Doctoral Degree;A mix depending on the task;No;No;;136950.0;0.80136;0.37884;1;0;0;1;
;57;Battery-free/Crank input --- DOOM A - DOOM B - Tetris;130;Never;No;Yes;No;Yes;Yes;Bike dynamo;Performance;Frustration;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Performance;Mental Demand;Mental Demand;Effort;Frustration;;;;;;;;;;;;;3;6;3;7;7;6;6;14;9;19;13;17;5;7;6;7;7;6;14;15;18;18;9;19;5;5;3;4;2;5;20;19;16;19;8;18;No;Yes;No;No;No;No;5;6;1;7;6;2;6;5;3;3;3;4;4;5;1;7;5;4;7;7;2;6;5;6;7;6;7;7;2;6;1;3;5;3;3;2;5;2;6;7;2;2;6;6;6;29;Female;Master's Degree;Right;No;No;;212638.0;0.67103;0.15281;7;;2;2;3
;58;Battery-free/No crank input --- Tetris - DOOM A - DOOM B;154;At least once per week;No;Yes;No;Yes;No;;Performance;Temporal Demand;Temporal Demand;Frustration;Performance;Temporal Demand;Performance;Temporal Demand;Effort;Performance;Temporal Demand;Mental Demand;Mental Demand;Effort;Mental Demand;5;5;3;2;4;3;7;10;13;11;10;12;5;3;5;3;5;4;13;13;12;16;12;10;5;4;5;4;5;4;12;13;13;16;13;13;;;;;;;;;;;;;Yes;No;No;Yes;Yes;Yes;5;5;2;6;3;5;5;3;5;3;5;3;5;4;3;5;5;5;6;5;3;5;5;6;5;5;5;6;4;5;5;3;3;5;4;4;5;3;4;5;3;5;5;5;4;45;Female;Doctoral Degree;Right;No;No;;182858.0;0.65284;0.26127;4;1;2;1;
;59;Battery-free/Crank input --- DOOM A - DOOM B - Tetris;185;Never;No;No;No;No;No;;Effort;Frustration;Temporal Demand;Frustration;Frustration;Temporal Demand;Performance;Mental Demand;Frustration;Mental Demand;Temporal Demand;Mental Demand;Mental Demand;Physical Demand;Frustration;;;;;;;;;;;;;5;5;1;6;1;1;19;3;2;21;2;21;7;7;1;7;1;1;2;2;2;21;6;20;7;4;1;6;1;1;4;1;1;21;1;21;No;No;Yes;No;No;Yes;4;4;2;6;6;2;3;4;4;1;1;7;1;7;6;2;1;5;5;5;3;5;5;2;5;2;1;1;1;1;1;2;1;1;1;1;1;5;4;1;1;1;1;1;1;50;Female;Master's Degree;Right;No;No;;76770.0;0.6532;0.13194;7;;2;3;2
;60;Battery-powered/Crank input --- Tetris - DOOM A - DOOM B;154;At least once per week;Yes;Yes;No;Yes;Yes;Calculator CASIO. Large flashlight. ;Performance;Frustration;Temporal Demand;Physical Demand;Frustration;Physical Demand;Physical Demand;Temporal Demand;Frustration;Performance;Temporal Demand;Effort;Physical Demand;Physical Demand;Frustration;1;4;4;5;7;7;2;11;11;1;2;1;5;2;7;7;6;7;8;21;21;21;8;17;6;2;7;7;6;7;11;21;21;21;11;17;;;;;;;;;;;;;Yes;Yes;Yes;Yes;No;No;5;7;1;7;2;6;5;2;6;6;2;2;6;6;2;6;2;6;6;6;2;6;6;4;4;4;2;2;6;4;3;2;3;3;3;1;3;5;5;5;1;1;5;5;5;33;Female;Master's Degree;Right;Yes;No;;32447.0;0.40765;0.06966;0;0;0;0;
